"imagen_id","respuesta"
"img_0001","No conforme"
"img_0002","Conforme"
"img_0003","No conforme"
"img_0004","Conforme"
"img_0005","No conforme"
"img_0006","Conforme"
"img_0007","Conforme"
"img_0008","Conforme"
"img_0009","Conforme"
"img_0010","Conforme"
"img_0011","Conforme"
"img_0012","Conforme"
"img_0013","No conforme"
"img_0014","Conforme"
"img_0015","No conforme"
"img_0016","Conforme"
"img_0017","Conforme"
"img_0018","No conforme"
"img_0019","Conforme"
"img_0020","No conforme"
"img_0021","No conforme"
"img_0022","Conforme"
"img_0023","Conforme"
"img_0024","Conforme"
"img_0025","Conforme"
"img_0026","No conforme"
"img_0027","Conforme"
"img_0028","Conforme"
"img_0029","Conforme"
"img_0030","Conforme"
"img_0031","No conforme"
"img_0032","Conforme"
"img_0033","Conforme"
"img_0034","No conforme"
"img_0035","Conforme"
"img_0036","No conforme"
"img_0037","No conforme"
"img_0038","No conforme"
"img_0039","No conforme"
"img_0040","Conforme"
"img_0041","No conforme"
"img_0042","No conforme"
"img_0043","Conforme"
"img_0044","Conforme"
"img_0045","No conforme"
"img_0046","Conforme"
"img_0047","Conforme"
"img_0048","Conforme"
"img_0049","No conforme"
"img_0050","No conforme"
"img_0051","No conforme"
"img_0052","Conforme"
"img_0053","No conforme"
"img_0054","No conforme"
"img_0055","Conforme"
"img_0056","No conforme"
"img_0057","No conforme"
"img_0058","Conforme"
"img_0059","Conforme"
"img_0060","No conforme"
"img_0061","Conforme"
"img_0062","Conforme"
"img_0063","No conforme"
"img_0064","Conforme"
"img_0065","Conforme"
"img_0066","No conforme"
"img_0067","Conforme"
"img_0068","No conforme"
"img_0069","No conforme"
"img_0070","No conforme"
"img_0071","No conforme"
"img_0072","Conforme"
"img_0073","Conforme"
"img_0074","No conforme"
"img_0075","Conforme"
"img_0076","Conforme"
"img_0077","Conforme"
"img_0078","No conforme"
"img_0079","Conforme"
"img_0080","Conforme"
"img_0081","No conforme"
"img_0082","Conforme"
"img_0083","Conforme"
"img_0084","No conforme"
"img_0085","No conforme"
"img_0086","No conforme"
"img_0087","Conforme"
"img_0088","Conforme"
"img_0089","No conforme"
"img_0090","No conforme"
"img_0091","Conforme"
"img_0092","No conforme"
"img_0093","Conforme"
"img_0094","Conforme"
"img_0095","Conforme"
"img_0096","No conforme"
"img_0097","Conforme"
"img_0098","Conforme"
"img_0099","No conforme"
"img_0100","No conforme"
"img_0101","Conforme"
"img_0102","Conforme"
"img_0103","No conforme"
"img_0104","Conforme"
"img_0105","No conforme"
"img_0106","Conforme"
"img_0107","No conforme"
"img_0108","Conforme"
"img_0109","Conforme"
"img_0110","No conforme"
"img_0111","Conforme"
"img_0112","Conforme"
"img_0113","Conforme"
"img_0114","Conforme"
"img_0115","No conforme"
"img_0116","No conforme"
"img_0117","Conforme"
